cluster_id,n_comments,ftc_termset,entropy_overlap,dominant_topic,dominant_topic_terms,cluster_top_terms,example_comment
18,9,mana,2.281165,0,"pak, allah, nadiem, adil, moga","mana, adil, allah, percaya, balas, tutup, orang, waktu, hari, ujung","Semua orang muslim yg ada di muka bumi ini percaya dan meyakini ada waktu pembalasan yg sangat adil dan rinci di mana tidak akan bisa di tutupi walau hanya sebutir pasir besarnya,ada waktunya hari pembalasan di mana mahluk yg di zdolimi akan menjadi saksi sari ujung rambut hingga ujung kaki kecuali mulut akan allah tutup dan percayalah hari pembalasan akan pasti tiba untuk mempertanggung jawabkan dalam qta berada di dunia dari awal qta lahir sampai menutup usia. . .
Allah SWT akan adil dan akan slalu adil maha suci allah dengan segala firmannya"
19,8,sendiri,2.240628,1,"orang, sama, baik, nadim, jangan","sendiri, bapak, negara, pak, harga, negri, bebas, tri, makanya, jangan","Di jadiin kambing hitam oleh negara sendiri, sementara pelaku yg sebenar'a bebas berkeliaran merasakan uang itu ..
Sungguh mengerikan sekali"
20,11,jangan,2.306,1,"orang, sama, baik, nadim, jangan","jangan, semua, ayo, bayar, tengah, makan, korupsi, diri, kalau, mau",Kenapa begitu.. coba dehh tolong menolong logikanya egois .. yang menolong jangan setengah-setengah..
21,8,dunia,2.344696,0,"pak, allah, nadiem, adil, moga","dunia, akhirat, adil, pak, hakim, laknat, hukum, sidang, jaksa, kalian",Para HAKIM DZOLIM PASTI DILAKNAT ALLOH DIDUNIA DAN AKHIRAT ITU PASTI
22,8,banyak,2.330686,0,"pak, allah, nadiem, adil, moga","banyak, allah, jokowi, tolol, apa, koruptor, nadim, rakyat, hidup, jadi","Korban keganasan Jokowi..., Yaqut nyebut Jokowi, dan banyak koruptor yg tertangkap mentangkutkn Jokowi tapi K Oooo K tidak punya nyali nangkap Jokowi"
23,10,korban,2.079442,2,"jokowi, korupsi, apa, uang, nadiem","korban, jokowi, tri, ono, noh, mulyono, haloo, kpk, bgmn, nyanyi",Korban jokowi
24,10,mulyono,2.099072,4,"jadi, tumbal, mau, nadiem, jokowi","mulyono, tumbal, bual, tahu, keluarga, senyam, senyum, ribu, gitu, loh",Mulyono dan keluarganya pasti senyam senyum.... 11 ribu T gitu loh....😅
25,9,salah,2.06207,0,"pak, allah, nadiem, adil, moga","salah, orang, benar, moga, hukum, milik, satu, nadim, siapa, akhir","Semoga akhirnya spt nabi yusuf,dihukum krn bukan salah."
26,12,koruptor,2.074386,3,"hukum, indonesia, negara, gila, rakyat","koruptor, indonesia, jelas, juta, biar, kapok, moga, buka, lapang, kerja","Yg membuka lapangan kerja ber juta orang di Indonesia di bui,sedangkan koruptor di Indonesia yg merajalela,semakin solid,(pasti bung Karno&Soeharto)sedih melihat rakyat indonesia sengsara😢"
27,10,rakyat,2.42096,1,"orang, sama, baik, nadim, jangan","rakyat, apa, hukum, udah, negara, siapa, korupsi, kecil, berita, entah",Yuk rakyat bangunnnn
28,10,siapa,2.43696,0,"pak, allah, nadiem, adil, moga","siapa, jadi, suruh, biadab, kuasa, hati, bapak, jaksa, tuntut, mau",Terima saja siapa suruh mw menjabat
29,11,uang,2.348743,2,"jokowi, korupsi, apa, uang, nadiem","uang, nadiem, jokowi, negara, sama, pak, ganti, bayar, apa, serah",Uang negara yang hilang bukan dikorupsi sama Pak Nadiem tetapi sama tuyul dan genderuwo 💀
30,10,hakim,2.44059,0,"pak, allah, nadiem, adil, moga","hakim, tuhan, jaksa, nadiem, hukum, mas, kan, kompetitor, manusia, bobrok",Tangkap hakimnya
31,10,korupsi,2.445646,2,"jokowi, korupsi, apa, uang, nadiem","korupsi, hukum, orang, kok, bawah, kon, mbg, tuh, mati, baklawi",Yg Korupsi MBG tuh...di Hukum Mati
32,10,benar,2.7109,0,"pak, allah, nadiem, adil, moga","benar, moga, takut, pak, ungkap, nadiem, apa, jokowi, semua, turut",Ini pasti sudah akal2lan jokowi dan wowo semua ini kalau orang benar trus pasti akan di singkirkan mereka takut nanti buat manen hasil2 besar takut ada yg ngintip dari belakng
33,8,moga,1.704551,0,"pak, allah, nadiem, adil, moga","moga, karma, amien, semua, pak, sabar, dholim, hina, tuhan, tidur",Semoga semua kena KARMA
34,8,semua,2.099072,0,"pak, allah, nadiem, adil, moga","semua, gara, hukum, perintah, libat, buat, sekenario, jijik, seluruh, keluarga","Semua yang terlibat membuat sekenario menjijikkan ini, beserta seluruh keluarganya akan mendapatkan azab yang lebih menyedihkan dari Allah SWT. Aamiin."
35,9,allah,2.157964,0,"pak, allah, nadiem, adil, moga","allah, pak, hukum, orang, buat, manusia, nadiem, gilaa, azab, zholim","Gilaaaaaaaa😢😢😢😢😢, ya Allah azab orang-orang yg zholim"
36,8,sama,2.445646,1,"orang, sama, baik, nadim, jangan","sama, orang, jokowi, gojek, minta, bapak, alat, ajah, masa, sekarang","Minta sama Mak Banteng ,,karena bapak orang baik yang diperalat,,kuwalat orang2 yang memperalat bapak"
37,8,orang,1.752498,1,"orang, sama, baik, nadim, jangan","orang, politik, sayang, tikus, awak, indonesia, buat, partai, ketua, pintar","Org sepintar ini,kalah saya tukang mebel.😢😢😢"
38,16,hukum,2.465276,3,"hukum, indonesia, negara, gila, rakyat","hukum, tegak, bobrok, negara, parah, indonesia, kacau, berapa, adil, daya",Goo block banget penegak hukum nya
39,9,adil,1.752498,0,"pak, allah, nadiem, adil, moga","adil, jokowi, indonesia, akhirat, tunggu, alloohu, akbar, tunjuk, bumi, negriku","pengadilan akhirat pasti ada, tunggu aja jokowi"
40,14,nadiem,1.752498,0,"pak, allah, nadiem, adil, moga","nadiem, pak, bang, alloh, dukung, kolek, ayo, gocap, pertama, buat","Kolekan ayo, gocap pertama ni buat Nadiem🖐️"
41,27,jokowi,1.732868,2,"jokowi, korupsi, apa, uang, nadiem","jokowi, jadi, tumbal, hidup, sebut, prabowo, jebak, tinggal, indonesia, tipu",Baru tau kan lu Jokowi itu tukang ngibul😂
42,9,negara,0.693147,3,"hukum, indonesia, negara, gila, rakyat","negara, indonesia, muda, generasi, pimpin, kirain, akn, lbih, baik, mlah","Kirain akn lbih baik negara ini, mlah smkin hncur"
43,17,jadi,1.039721,4,"jadi, tumbal, mau, nadiem, jokowi","jadi, menteri, mau, udah, ojol, tumbal, gojek, pak, jgn, tri",Dijadikan menteri ternyata menjadi suatu musibah..
44,8,pak,0.0,0,"pak, allah, nadiem, adil, moga","pak, aneh, bapak, jabat, sabar, dosa, apa, kpk, ingat, sekarang","Aneh ya  Pak , dosa apa Bapak ? KPK aneh,"
45,62,RESIDUAL_UNASSIGNED,0.0,1,"orang, sama, baik, nadim, jangan","lawan, edan, politik, indonesia, mas, gilaa, saham, punya, maling, ojol",Perlawanan ojol dgn tolak jokodok
